Sensor_1, Sensor_2205,9
699,0
30,891
464,0
872,0
664,0
17,0
276,887
862,0
214,886
294,0
883,0
410,885
121,0
812,888
392,0
15,0
557,889
699,0
30,891
464,0
872,0
664,0
17,0
276,887
862,0
214,886
294,0
883,0
410,885
121,0
812,888
392,0
15,0
557,889
699,0
30,891
464,0
872,0276,0
722,0
59,0
879,0
30,0
683,0
301,0
431,0
565,0
180,0
796,0
7,884
421,0
880,885
100,883
441,0
874,882
88,0
147,882
887,0
357,0
27,883
773,0
666,888
1,0
385,0
883,886
125,0
193,891
878,882
112,0
208,887
877,0
281,880
224,0
864,0
484,882
72,0
673,885
580,0
0,0
257,883
871,0
231,886
275,0
878,0
430,887
108,0
797,884
409,0
9,0
424,890
786,0
99,0
134,886
887,0
372,882
147,0
833,0
578,885
28,0
591,886
666,0
17,0
276,884
861,0
215,889
293,0
879,0
408,881
121,0
804,879
391,0
14,0
559,892
692,0
30,883
461,0
880,0
246,887
258,0
875,885
231,0
95,0
704,883
542,0
0,885
516,882
722,0
47,889
422,0
878,883
99,886
331,0
880,880
166,0
148,884
886,0
352,0
28,883
778,0
666,888
1,0
386,0
885,885
124,0
193,882
882,884
111,0
209,883
880,0
282,887
226,0
866,0
483,883
74,0
675,885
573,0
0,0
260,884
869,0
229,884
276,0
877,0
428,885
108,0
797,882
410,0
10,0
535,883
707,0
37,886
444,885
774,0
86,885
350,0
884,883
150,0
163,0
841,887
332,0
36,884
787,0
647,0
10,881
519,0
854,883
46,0
210,0
858,883
279,0
63,887
817,881
370,0
22,885
763,0
675,881
0,0
368,0
886,886
136,0
178,0
848,887
314,0
45,883
796,0
629,0
6,885
424,0
877,882
99,887
330,0
883,883
165,0
150,886
883,0
351,0
29,884
777,0
659,883
1,0
388,0
883,885
122,0
194,881
886,890
109,0
210,883
879,0
280,887
225,0
864,0
484,886
74,0
675,885
574,0
0,0
261,885
864,0
227,881
278,0
879,0
426,884
109,0
804,889
406,0
10,0
536,881
711,0
37,884
443,883
776,0
86,885
349,0
884,883
150,0
164,0
836,881
332,0
37,883
790,0
641,0
10,883
519,0
856,886
45,0
210,0
860,885
278,0
64,881
816,881
370,0
22,883
761,0
677,883
0,0
369,0
886,885
136,0
180,0
846,883
314,0
45,885
800,0
625,0
6,882
427,0
880,884
97,882
331,0
888,886
164,0
150,882
880,0
352,0
29,887
775,0
658,881
2,0
388,0
883,883
122,0
195,883
883,885
109,0
211,884
880,0
278,883
227,0
865,0
482,885
74,0
675,882
573,0
0,0
261,883
863,0
227,884
280,0
876,0
424,882
110,0
800,884
405,0
10,0
540,888
706,0
37,883
446,885
777,0
85,881
350,0
886,885
149,0
165,0
836,882
332,0
37,889
788,0
640,0
10,883
521,0
852,883
45,0
212,0
864,888
277,0
65,882
825,889
368,0
23,883
764,0
678,887
0,0
369,0
885,885
135,0
181,0
845,882
313,0
46,884
797,0
623,0
5,886
427,0
878,884
97,882
334,0
885,885
163,0
151,882
887,0
349,0
30,882
776,0
661,887
2,0
388,0
882,884
122,0
196,883
879,883
109,0
212,886
877,0
277,882
229,0
870,0
480,882
75,0
680,887
572,0
0,0
262,883
869,0
227,888
279,0
878,0
425,887
111,0
799,882
405,0
11,0
539,884
702,0
36,884
446,885
772,0
84,881
353,0
888,886
148,0
165,0
844,888
330,0
37,883
788,0
644,0
10,888
520,0
851,882
44,0
212,0
856,879
277,0
65,882
821,884
366,0
23,885
762,0
675,884
0,0
373,0
885,885
134,0
181,0
846,883
312,0
46,881
798,0
626,0
5,884
425,0
877,882
96,884
334,0
883,883
163,0
152,885
885,0
348,0
30,885
776,0
659,885
2,0
392,0
885,886
121,0
197,885
884,888
108,0
213,883
877,0
277,884
231,0
868,0
481,887
76,0
678,884
570,0
0,0
265,886
864,0
224,882
282,0
883,0
423,884
111,0
805,888
405,0
11,0
543,886
709,0
35,885
448,885
773,0
83,887
354,0
887,885
149,0
167,0
838,882
329,0
38,888
793,0
639,0
9,882
414,0
883,0
292,882
215,0
863,886
276,0
66,887
821,883
367,0
24,883
767,0
672,883
0,0
374,0
883,883
132,0
183,0
847,884
309,0
48,888
803,0
622,0
5,883
431,0
880,886
94,883
